:START_ID,:END_ID,:TYPE
e429,e1301,朝代
e429,e106,类型
e429,e233,窑口
e442,e442,中文名
e442,e1301,朝代
e442,e106,类型
e442,e233,窑口
e565,e565,中文名
e565,e257,朝代
e565,e106,类型
e565,e233,窑口
e565,e471,纹饰
e520,e520,中文名
e520,e257,朝代
e520,e106,类型
e520,e233,窑口
e520,e218,纹饰
e520,e783,意义
e441,e441,中文名
e441,e257,朝代
e441,e106,类型
e441,e233,窑口
e441,e920,纹饰
e441,e783,意义
e1326,e1326,中文名
e1326,e257,朝代
e1326,e106,类型
e1326,e233,窑口
e1344,e1344,中文名
e1344,e257,朝代
e1344,e106,类型
e1344,e233,窑口
e1344,e797,纹饰
e1344,e783,意义
e406,e406,中文名
e406,e257,朝代
e406,e106,类型
e406,e233,窑口
e1321,e1321,中文名
e1321,e257,朝代
e1321,e106,类型
e1321,e233,窑口
e474,e474,中文名
e474,e424,朝代
e474,e957,类型
e474,e777,窑口
e646,e646,中文名
e646,e424,朝代
e646,e957,类型
e646,e777,窑口
e646,e1016,形状
e426,e426,中文名
e426,e91,朝代
e426,e957,类型
e426,e777,窑口
e426,e797,纹饰
e974,e974,中文名
e974,e382,朝代
e974,e957,类型
e974,e903,纹饰
e132,e132,中文名
e132,e526,朝代
e132,e957,类型
e132,e777,窑口
e132,e797,纹饰
e138,e138,中文名
e138,e320,朝代
e138,e957,类型
e138,e777,窑口
e1202,e1202,中文名
e1202,e994,朝代
e1202,e957,类型
e1202,e777,窑口
e1202,e797,纹饰
e1202,e979,意义
e304,e304,中文名
e304,e91,朝代
e304,e957,类型
e304,e777,窑口
e1064,e1064,中文名
e1064,e424,朝代
e1064,e957,类型
e1064,e777,窑口
e1064,e979,意义
e1064,e1016,形状
e855,e855,中文名
e855,e424,朝代
e855,e957,类型
e855,e777,窑口
e855,e206,纹饰
e855,e783,意义
e926,e926,中文名
e926,e1314,朝代
e926,e957,类型
e926,e777,窑口
e926,e765,意义
e636,e636,中文名
e636,e424,朝代
e636,e957,类型
e636,e777,窑口
e636,e1016,形状
e1208,e1208,中文名
e1208,e147,朝代
e1208,e957,类型
e1208,e777,窑口
e1208,e920,纹饰
e1208,e783,意义
e523,e523,中文名
e523,e526,朝代
e523,e957,类型
e523,e777,窑口
e523,e343,纹饰
e695,e695,中文名
e695,e147,朝代
e695,e957,类型
e695,e777,窑口
e695,e783,意义
e939,e939,中文名
e939,e1314,朝代
e939,e957,类型
e939,e777,窑口
e939,e621,纹饰
e72,e72,中文名
e72,e424,朝代
e72,e957,类型
e72,e777,窑口
e72,e343,纹饰
e1282,e1282,中文名
e1282,e1314,朝代
e1282,e957,类型
e1282,e777,窑口
e288,e288,中文名
e288,e91,朝代
e288,e957,类型
e288,e777,窑口
e288,e343,纹饰
e469,e469,中文名
e469,e424,朝代
e469,e957,类型
e589,e589,中文名
e589,e424,朝代
e589,e957,类型
e589,e777,窑口
e589,e343,纹饰
e1154,e1154,中文名
e1154,e541,朝代
e1154,e957,类型
e1154,e777,窑口
e1154,e206,纹饰
e1154,e783,意义
e89,e89,中文名
e89,e541,朝代
e89,e957,类型
e89,e777,窑口
e89,e862,纹饰
e89,e1016,形状
e89,e979,意义
e350,e350,中文名
e350,e541,朝代
e350,e957,类型
e350,e777,窑口
e350,e1016,形状
e350,e979,意义
e632,e632,中文名
e632,e541,朝代
e632,e957,类型
e632,e777,窑口
e632,e206,纹饰
e632,e1016,形状
e632,e783,意义
e1174,e1174,中文名
e1174,e1388,朝代
e1174,e957,类型
e1174,e777,窑口
e156,e156,中文名
e156,e326,朝代
e156,e957,类型
e156,e777,窑口
e156,e705,纹饰
e156,e783,意义
e145,e145,中文名
e145,e424,朝代
e145,e957,类型
e145,e777,窑口
e145,e979,意义
e111,e111,中文名
e111,e424,朝代
e111,e957,类型
e111,e1016,形状
e768,e768,中文名
e768,e147,朝代
e768,e957,类型
e768,e777,窑口
e768,e343,纹饰
e886,e886,中文名
e886,e147,朝代
e886,e957,类型
e886,e777,窑口
e886,e343,纹饰
e309,e309,中文名
e309,e147,朝代
e309,e957,类型
e309,e777,窑口
e1024,e1024,中文名
e1024,e1314,朝代
e1024,e957,类型
e1024,e777,窑口
e1024,e218,纹饰
e1024,e783,意义
e915,e915,中文名
e915,e1314,朝代
e915,e957,类型
e915,e777,窑口
e2,e2,中文名
e2,e1314,朝代
e2,e957,类型
e2,e777,窑口
e2,e797,纹饰
e250,e250,中文名
e250,e147,朝代
e250,e957,类型
e250,e777,窑口
e250,e979,意义
e629,e629,中文名
e629,e147,朝代
e629,e957,类型
e629,e777,窑口
e824,e824,中文名
e824,e147,朝代
e824,e957,类型
e824,e777,窑口
e824,e343,纹饰
e1009,e1009,中文名
e1009,e147,朝代
e1009,e957,类型
e1009,e777,窑口
e1009,e343,纹饰
e521,e521,中文名
e521,e147,朝代
e521,e957,类型
e521,e777,窑口
e1057,e1057,中文名
e1057,e424,朝代
e1057,e957,类型
e1057,e979,意义
e416,e416,中文名
e416,e453,朝代
e416,e957,类型
e416,e777,窑口
e416,e343,纹饰
e992,e992,中文名
e992,e147,朝代
e992,e957,类型
e992,e777,窑口
e1006,e1006,中文名
e1006,e541,朝代
e1006,e957,类型
e1006,e777,窑口
e549,e549,中文名
e549,e1459,朝代
e549,e957,类型
e549,e777,窑口
e516,e516,中文名
e516,e541,朝代
e516,e957,类型
e516,e777,窑口
e560,e560,中文名
e560,e541,朝代
e560,e957,类型
e560,e777,窑口
e681,e681,中文名
e681,e541,朝代
e681,e957,类型
e681,e777,窑口
e681,e797,纹饰
e681,e783,意义
e529,e529,中文名
e529,e1459,朝代
e529,e957,类型
e529,e777,窑口
e1088,e1088,中文名
e1088,e326,朝代
e1088,e957,类型
e1088,e777,窑口
e967,e967,中文名
e967,e541,朝代
e967,e957,类型
e967,e777,窑口
e967,e1016,形状
e1184,e1184,中文名
e1184,e326,朝代
e1184,e957,类型
e1184,e777,窑口
e1361,e1361,中文名
e1361,e326,朝代
e1361,e957,类型
e1361,e777,窑口
e181,e181,中文名
e181,e326,朝代
e181,e957,类型
e181,e777,窑口
e998,e998,中文名
e998,e326,朝代
e998,e957,类型
e998,e777,窑口
e998,e1016,形状
e544,e544,中文名
e544,e326,朝代
e544,e957,类型
e544,e777,窑口
e544,e1016,形状
e536,e536,中文名
e536,e326,朝代
e536,e957,类型
e536,e777,窑口
e1095,e1095,中文名
e1095,e326,朝代
e1095,e957,类型
e1095,e777,窑口
e252,e252,中文名
e252,e326,朝代
e252,e957,类型
e252,e777,窑口
e810,e810,中文名
e810,e326,朝代
e810,e957,类型
e810,e777,窑口
e1467,e1467,中文名
e1467,e1459,朝代
e1467,e957,类型
e1467,e777,窑口
e181,e181,中文名
e181,e326,朝代
e181,e957,类型
e181,e777,窑口
e1234,e1234,中文名
e1234,e326,朝代
e1234,e957,类型
e1234,e777,窑口
e1234,e797,纹饰
e762,e762,中文名
e762,e541,朝代
e762,e957,类型
e762,e777,窑口
e572,e572,中文名
e572,e541,朝代
e572,e957,类型
e572,e777,窑口
e572,e385,意义
e470,e470,中文名
e470,e541,朝代
e470,e957,类型
e470,e777,窑口
e470,e797,纹饰
e454,e454,中文名
e454,e541,朝代
e454,e957,类型
e454,e777,窑口
e454,e797,纹饰
e1447,e1447,中文名
e1447,e541,朝代
e1447,e957,类型
e1447,e777,窑口
e985,e985,中文名
e985,e1459,朝代
e985,e957,类型
e985,e777,窑口
e985,e385,意义
e1068,e1068,中文名
e1068,e541,朝代
e1068,e957,类型
e1068,e777,窑口
e1068,e797,纹饰
e390,e390,中文名
e390,e326,朝代
e390,e957,类型
e390,e777,窑口
e390,e206,纹饰
e390,e783,意义
e909,e909,中文名
e909,e500,朝代
e909,e957,类型
e909,e777,窑口
e909,e797,纹饰
e431,e431,中文名
e431,e415,朝代
e431,e957,类型
e431,e777,窑口
e431,e206,纹饰
e431,e783,意义
e868,e868,中文名
e868,e541,朝代
e868,e957,类型
e868,e777,窑口
e868,e862,纹饰
e868,e783,意义
e567,e567,中文名
e567,e541,朝代
e567,e957,类型
e567,e777,窑口
e881,e881,中文名
e881,e500,朝代
e881,e957,类型
e881,e777,窑口
e881,e343,纹饰
e158,e158,中文名
e158,e267,朝代
e158,e957,类型
e158,e777,窑口
e1302,e1302,中文名
e1302,e267,朝代
e1302,e957,类型
e1302,e777,窑口
e1302,e343,纹饰
e749,e749,中文名
e749,e147,朝代
e749,e957,类型
e749,e777,窑口
e749,e343,纹饰
e668,e668,中文名
e668,e147,朝代
e668,e957,类型
e668,e777,窑口
e668,e343,纹饰
e404,e404,中文名
e404,e1314,朝代
e404,e957,类型
e404,e777,窑口
e404,e343,纹饰
e508,e508,中文名
e508,e1314,朝代
e508,e957,类型
e508,e777,窑口
e1030,e1030,中文名
e1030,e424,朝代
e1030,e957,类型
e1030,e777,窑口
e1030,e621,纹饰
e1030,e1016,形状
e1030,e979,意义
e1305,e1305,中文名
e1305,e541,朝代
e1305,e957,类型
e1305,e777,窑口
e945,e945,中文名
e945,e382,朝代
e945,e957,类型
e945,e777,窑口
e1162,e1162,中文名
e1162,e424,朝代
e1162,e957,类型
e1162,e777,窑口
e1162,e621,纹饰
e633,e633,中文名
e633,e196,朝代
e633,e97,类型
e633,e777,窑口
e1059,e1059,中文名
e1059,e320,朝代
e1059,e97,类型
e1059,e777,窑口
e1059,e218,纹饰
e1059,e783,意义
e1472,e1472,中文名
e1472,e836,朝代
e1472,e106,类型
e1472,e214,窑口
e108,e108,中文名
e108,e836,朝代
e108,e106,类型
e108,e375,窑口
e108,e1440,纹饰
e59,e59,中文名
e59,e1310,朝代
e59,e97,类型
e59,e118,窑口
e59,e920,纹饰
e59,e783,意义
e202,e202,中文名
e202,e320,朝代
e202,e106,类型
e202,e284,窑口
e497,e497,中文名
e497,e320,朝代
e497,e97,类型
e497,e118,窑口
e1358,e1358,中文名
e1358,e735,朝代
e1358,e97,类型
e1358,e777,窑口
e1358,e206,纹饰
e1358,e783,意义
e921,e921,中文名
e921,e984,朝代
e921,e97,类型
e921,e777,窑口
e921,e206,纹饰
e921,e783,意义
e1105,e1105,中文名
e1105,e526,朝代
e1105,e97,类型
e1105,e777,窑口
e1105,e920,纹饰
e1105,e979,意义
e1410,e1410,中文名
e1410,e526,朝代
e1410,e106,类型
e1410,e777,窑口
e1185,e1185,中文名
e1185,e196,朝代
e1185,e54,类型
e1185,e777,窑口
e297,e297,中文名
e297,e196,朝代
e297,e54,类型
e297,e777,窑口
e297,e621,纹饰
e989,e989,中文名
e989,e196,朝代
e989,e54,类型
e989,e777,窑口
e989,e920,纹饰
e989,e1016,形状
e1041,e1041,中文名
e1041,e196,朝代
e1041,e54,类型
e1041,e777,窑口
e1041,e705,纹饰
e1041,e783,意义
e693,e693,中文名
e693,e500,朝代
e693,e97,类型
e693,e777,窑口
e50,e50,中文名
e50,e994,朝代
e50,e1136,类型
e50,e777,窑口
e50,e206,纹饰
e50,e783,意义
e1422,e1422,中文名
e1422,e453,朝代
e1422,e911,类型
e1422,e777,窑口
e1422,e343,纹饰
e56,e56,中文名
e56,e196,朝代
e56,e54,类型
e56,e777,窑口
e272,e272,中文名
e272,e196,朝代
e272,e54,类型
e272,e777,窑口
e209,e209,中文名
e209,e196,朝代
e209,e54,类型
e209,e777,窑口
e769,e769,中文名
e769,e526,朝代
e769,e97,类型
e769,e777,窑口
e769,e920,纹饰
e31,e31,中文名
e31,e735,朝代
e31,e106,类型
e31,e777,窑口
e31,e343,纹饰
e675,e675,中文名
e675,e851,朝代
e675,e97,类型
e675,e777,窑口
e519,e519,中文名
e519,e851,朝代
e519,e106,类型
e519,e777,窑口
e519,e343,纹饰
e942,e942,中文名
e942,e147,朝代
e942,e97,类型
e942,e777,窑口
e942,e797,纹饰
e832,e832,中文名
e832,e147,朝代
e832,e97,类型
e832,e777,窑口
e445,e445,中文名
e445,e147,朝代
e445,e97,类型
e445,e777,窑口
e445,e979,意义
e363,e363,中文名
e363,e147,朝代
e363,e1075,类型
e363,e777,窑口
e363,e1016,形状
e568,e568,中文名
e568,e424,朝代
e568,e656,类型
e568,e777,窑口
e476,e476,中文名
e476,e424,朝代
e476,e97,类型
e476,e777,窑口
e760,e760,中文名
e760,e91,朝代
e760,e656,类型
e760,e777,窑口
e641,e641,中文名
e641,e1459,朝代
e641,e656,类型
e641,e777,窑口
e641,e206,纹饰
e641,e783,意义
e617,e617,中文名
e617,e326,朝代
e617,e656,类型
e617,e777,窑口
e376,e376,中文名
e376,e836,朝代
e376,e106,类型
e376,e233,窑口
e376,e783,意义
e236,e236,中文名
e236,e424,朝代
e236,e106,类型
e236,e973,窑口
e51,e51,中文名
e51,e1459,朝代
e51,e106,类型
e51,e784,窑口
e355,e355,中文名
e355,e541,朝代
e355,e656,类型
e355,e979,意义
e246,e246,中文名
e246,e147,朝代
e246,e911,类型
e246,e777,窑口
e246,e666,纹饰
e246,e1016,形状
e481,e481,中文名
e481,e1011,朝代
e481,e106,类型
e481,e797,纹饰
e481,e1016,形状
e706,e706,中文名
e706,e182,朝代
e706,e106,类型
e706,e621,纹饰
e1050,e1050,中文名
e1050,e196,朝代
e1050,e54,类型
e1050,e180,意义
e1249,e1249,中文名
e1249,e1314,朝代
e1249,e54,类型
e287,e287,中文名
e287,e147,朝代
e287,e1136,类型
e1269,e1269,中文名
e1269,e541,朝代
e1269,e656,类型
e1269,e777,窑口
e146,e146,中文名
e146,e326,朝代
e146,e106,类型
e146,e777,窑口
e1248,e1248,中文名
e1248,e1459,朝代
e1248,e656,类型
e1248,e777,窑口
e1248,e206,纹饰
e1248,e783,意义
e264,e264,中文名
e264,e541,朝代
e264,e656,类型
e264,e777,窑口
e264,e206,纹饰
e264,e1016,形状
e264,e783,意义
e1107,e1107,中文名
e1107,e62,朝代
e1107,e1353,类型
e1107,e1353,窑口
e821,e821,中文名
e821,e62,朝代
e821,e1353,类型
e821,e1353,窑口
e307,e307,中文名
e307,e1459,朝代
e307,e1353,类型
e307,e1353,窑口
e448,e448,中文名
e448,e62,朝代
e448,e1353,类型
e448,e1353,窑口
e1107,e1107,中文名
e1107,e62,朝代
e1107,e1353,类型
e1107,e1353,窑口
e1289,e1289,中文名
e1289,e62,朝代
e1289,e106,类型
e1289,e1203,窑口
e978,e978,中文名
e978,e147,朝代
e978,e1136,类型
e978,e777,窑口
e781,e781,中文名
e781,e541,朝代
e781,e656,类型
e781,e777,窑口
e781,e1016,形状
e1239,e1239,中文名
e1239,e1459,朝代
e1239,e656,类型
e1239,e777,窑口
e1037,e1037,中文名
e1037,e541,朝代
e1037,e656,类型
e1037,e777,窑口
e1037,e1037,中文名
e1037,e541,朝代
e1037,e656,类型
e1037,e777,窑口
e1097,e1097,中文名
e1097,e541,朝代
e1097,e656,类型
e1097,e777,窑口
e1431,e1431,中文名
e1431,e541,朝代
e1431,e656,类型
e1431,e777,窑口
e805,e805,中文名
e805,e541,朝代
e805,e656,类型
e805,e777,窑口
e805,e979,意义
e805,e1016,形状
e286,e286,中文名
e286,e541,朝代
e286,e656,类型
e286,e777,窑口
e225,e225,中文名
e225,e541,朝代
e225,e656,类型
e225,e777,窑口
e225,e765,意义
e143,e143,中文名
e143,e541,朝代
e143,e656,类型
e143,e777,窑口
e1258,e1258,中文名
e1258,e541,朝代
e1258,e1136,类型
e1258,e777,窑口
e506,e506,中文名
e506,e541,朝代
e506,e656,类型
e506,e777,窑口
e504,e504,中文名
e504,e541,朝代
e504,e656,类型
e504,e777,窑口
e504,e765,意义
e41,e41,中文名
e41,e541,朝代
e41,e656,类型
e41,e777,窑口
e1427,e1427,中文名
e1427,e541,朝代
e1427,e656,类型
e1427,e777,窑口
e1269,e1269,中文名
e1269,e541,朝代
e1269,e656,类型
e1269,e777,窑口
e20,e20,中文名
e20,e1459,朝代
e20,e656,类型
e20,e777,窑口
e1096,e1096,中文名
e1096,e541,朝代
e1096,e656,类型
e1096,e777,窑口
e1396,e1396,中文名
e1396,e541,朝代
e1396,e656,类型
e1396,e777,窑口
e1396,e797,纹饰
e933,e933,中文名
e933,e541,朝代
e933,e656,类型
e933,e777,窑口
e933,e979,意义
e1053,e1053,中文名
e1053,e541,朝代
e1053,e656,类型
e1053,e777,窑口
e1293,e1293,中文名
e1293,e541,朝代
e1293,e656,类型
e1293,e777,窑口
e1293,e1016,形状
e1053,e1053,中文名
e1053,e541,朝代
e1053,e656,类型
e1053,e777,窑口
e187,e187,中文名
e187,e1459,朝代
e187,e656,类型
e187,e777,窑口
e187,e797,纹饰
e187,e1016,形状
e116,e116,中文名
e116,e541,朝代
e116,e656,类型
e116,e777,窑口
e116,e797,纹饰
e1029,e1029,中文名
e1029,e541,朝代
e1029,e656,类型
e1029,e777,窑口
e509,e509,中文名
e509,e541,朝代
e509,e656,类型
e509,e777,窑口
e509,e979,意义
e547,e547,中文名
e547,e541,朝代
e547,e656,类型
e547,e777,窑口
e547,e385,意义
e772,e772,中文名
e772,e541,朝代
e772,e656,类型
e772,e777,窑口
e1451,e1451,中文名
e1451,e326,朝代
e1451,e656,类型
e1451,e777,窑口
e1451,e1016,形状
e1451,e979,意义
e451,e451,中文名
e451,e326,朝代
e451,e656,类型
e451,e777,窑口
e451,e797,纹饰
e121,e121,中文名
e121,e326,朝代
e121,e656,类型
e121,e777,窑口
e121,e797,纹饰
e311,e311,中文名
e311,e326,朝代
e311,e656,类型
e311,e777,窑口
e1489,e1489,中文名
e1489,e326,朝代
e1489,e656,类型
e1489,e777,窑口
e1489,e206,纹饰
e1489,e783,意义
e733,e733,中文名
e733,e326,朝代
e733,e656,类型
e733,e777,窑口
e733,e206,纹饰
e733,e1016,形状
e733,e783,意义
e916,e916,中文名
e916,e1459,朝代
e916,e97,类型
e916,e777,窑口
e916,e206,纹饰
e916,e783,意义
e265,e265,中文名
e265,e326,朝代
e265,e656,类型
e265,e777,窑口
e980,e980,中文名
e980,e326,朝代
e980,e656,类型
e980,e777,窑口
e980,e1016,形状
e265,e265,中文名
e265,e326,朝代
e265,e656,类型
e265,e777,窑口
e265,e797,纹饰
e622,e622,中文名
e622,e1459,朝代
e622,e656,类型
e622,e777,窑口
e622,e1016,形状
e423,e423,中文名
e423,e326,朝代
e423,e656,类型
e423,e777,窑口
e423,e797,纹饰
e268,e268,中文名
e268,e326,朝代
e268,e656,类型
e268,e777,窑口
e268,e1016,形状
e1469,e1469,中文名
e1469,e1459,朝代
e1469,e656,类型
e1469,e777,窑口
e1469,e1016,形状
e211,e211,中文名
e211,e326,朝代
e211,e656,类型
e211,e777,窑口
e829,e829,中文名
e829,e326,朝代
e829,e656,类型
e829,e777,窑口
e829,e920,纹饰
e829,e1016,形状
e571,e571,中文名
e571,e326,朝代
e571,e656,类型
e571,e777,窑口
e571,e920,纹饰
e1137,e1137,中文名
e1137,e326,朝代
e1137,e656,类型
e1137,e777,窑口
e1137,e343,纹饰
e1137,e783,意义
e577,e577,中文名
e577,e541,朝代
e577,e97,类型
e577,e777,窑口
e354,e354,中文名
e354,e541,朝代
e354,e656,类型
e354,e777,窑口
e354,e1016,形状
e918,e918,中文名
e918,e541,朝代
e918,e656,类型
e918,e777,窑口
e918,e797,纹饰
e918,e1016,形状
e918,e385,意义
e384,e384,中文名
e384,e1459,朝代
e384,e656,类型
e384,e777,窑口
e1371,e1371,中文名
e1371,e1459,朝代
e1371,e656,类型
e1371,e777,窑口
e1371,e1016,形状
e1371,e979,意义
e746,e746,中文名
e746,e541,朝代
e746,e656,类型
e746,e777,窑口
e746,e1016,形状
e746,e979,意义
e1483,e1483,中文名
e1483,e326,朝代
e1483,e656,类型
e1483,e777,窑口
e1320,e1320,中文名
e1320,e541,朝代
e1320,e656,类型
e1320,e777,窑口
e1320,e385,意义
e1320,e1016,形状
e740,e740,中文名
e740,e326,朝代
e740,e97,类型
e740,e777,窑口
e740,e206,纹饰
e740,e1016,形状
e740,e783,意义
e282,e282,中文名
e282,e1459,朝代
e282,e656,类型
e282,e777,窑口
e282,e586,纹饰
e282,e1016,形状
e282,e979,意义
e465,e465,中文名
e465,e541,朝代
e465,e106,类型
e465,e777,窑口
e465,e1016,形状
e466,e466,中文名
e466,e1459,朝代
e466,e97,类型
e466,e777,窑口
e466,e206,纹饰
e466,e783,意义
e1114,e1114,中文名
e1114,e541,朝代
e1114,e656,类型
e1114,e777,窑口
e1114,e206,纹饰
e1114,e783,意义
e650,e650,中文名
e650,e541,朝代
e650,e106,类型
e650,e777,窑口
e400,e400,中文名
e400,e326,朝代
e400,e656,类型
e400,e777,窑口
e1018,e1018,中文名
e1018,e541,朝代
e1018,e656,类型
e1018,e777,窑口
e1018,e206,纹饰
e1018,e783,意义
e1074,e1074,中文名
e1074,e326,朝代
e1074,e656,类型
e1074,e777,窑口
e779,e779,中文名
e779,e326,朝代
e779,e656,类型
e779,e777,窑口
e893,e893,中文名
e893,e1459,朝代
e893,e656,类型
e893,e777,窑口
e1337,e1337,中文名
e1337,e326,朝代
e1337,e656,类型
e1337,e777,窑口
e1337,e979,意义
e1164,e1164,中文名
e1164,e1459,朝代
e1164,e656,类型
e1395,e1395,中文名
e1395,e0,朝代
e1395,e691,窑口
e1395,e666,纹饰
e65,e65,中文名
e65,e1459,朝代
e65,e709,类型
e65,e170,窑口
e65,e1016,形状
e991,e991,中文名
e991,e1459,朝代
e991,e170,窑口
e1480,e1480,中文名
e1480,e424,朝代
e1480,e170,窑口
e1480,e799,纹饰
e1480,e783,意义
e910,e910,中文名
e910,e424,朝代
e910,e170,窑口
e878,e878,中文名
e878,e1459,朝代
e878,e170,窑口
e716,e716,中文名
e716,e424,朝代
e716,e709,类型
e716,e170,窑口
e103,e103,中文名
e103,e424,朝代
e103,e170,窑口
e346,e346,中文名
e346,e424,朝代
e346,e709,类型
e346,e170,窑口
e1238,e1238,中文名
e1238,e0,朝代
e1238,e170,窑口
e1238,e1311,纹饰
e1238,e1016,形状
e356,e356,中文名
e356,e424,朝代
e356,e170,窑口
e356,e979,意义
e667,e667,中文名
e667,e424,朝代
e667,e170,窑口
e623,e623,中文名
e623,e0,朝代
e623,e170,窑口
e623,e979,意义
e1092,e1092,中文名
e1092,e1314,朝代
e1092,e170,窑口
e1092,e206,纹饰
e1092,e1016,形状
e1092,e783,意义
e165,e165,中文名
e165,e424,朝代
e165,e709,类型
e165,e170,窑口
e169,e169,中文名
e169,e1388,朝代
e169,e709,类型
e169,e170,窑口
e168,e168,中文名
e168,e326,朝代
e168,e709,类型
e168,e170,窑口
e1392,e1392,中文名
e1392,e415,朝代
e1392,e709,类型
e1392,e170,窑口
e1319,e1319,中文名
e1319,e326,朝代
e1319,e709,类型
e1319,e170,窑口
e645,e645,中文名
e645,e382,朝代
e645,e709,类型
e645,e170,窑口
e645,e1016,形状
e1211,e1211,中文名
e1211,e382,朝代
e1211,e709,类型
e1211,e170,窑口
e1198,e1198,中文名
e1198,e1459,朝代
e1198,e709,类型
e1198,e170,窑口
e1348,e1348,中文名
e1348,e91,朝代
e1348,e709,类型
e1348,e170,窑口
e135,e135,中文名
e135,e424,朝代
e135,e709,类型
e135,e170,窑口
e389,e389,中文名
e389,e91,朝代
e389,e709,类型
e389,e170,窑口
e922,e922,中文名
e922,e91,朝代
e922,e709,类型
e922,e170,窑口
e713,e713,中文名
e713,e1459,朝代
e713,e709,类型
e713,e170,窑口
e1443,e1443,中文名
e1443,e0,朝代
e1443,e170,窑口
e1443,e206,纹饰
e1443,e783,意义
e931,e931,中文名
e931,e0,朝代
e931,e81,类型
e931,e152,纹饰
e931,e979,意义
e931,e1016,形状
e303,e303,中文名
e303,e1459,朝代
e303,e709,类型
e303,e170,窑口
e787,e787,中文名
e787,e1459,朝代
e787,e709,类型
e787,e170,窑口
e1397,e1397,中文名
e1397,e1459,朝代
e1397,e709,类型
e1397,e170,窑口
e664,e664,中文名
e664,e1314,朝代
e664,e709,类型
e664,e170,窑口
e518,e518,中文名
e518,e1314,朝代
e518,e709,类型
e518,e170,窑口
e34,e34,中文名
e34,e91,朝代
e34,e709,类型
e34,e170,窑口
e1486,e1486,中文名
e1486,e1314,朝代
e1486,e709,类型
e1486,e170,窑口
e913,e913,中文名
e913,e1314,朝代
e913,e709,类型
e913,e170,窑口
e913,e206,纹饰
e913,e1016,形状
e913,e783,意义
e413,e413,中文名
e413,e1314,朝代
e413,e709,类型
e413,e170,窑口
e413,e1016,形状
e92,e92,中文名
e92,e91,朝代
e92,e709,类型
e92,e170,窑口
e674,e674,中文名
e674,e424,朝代
e674,e709,类型
e674,e170,窑口
e674,e152,纹饰
e237,e237,中文名
e237,e424,朝代
e237,e709,类型
e237,e170,窑口
e1083,e1083,中文名
e1083,e424,朝代
e1083,e709,类型
e1083,e170,窑口
e1083,e1016,形状
e1297,e1297,中文名
e1297,e424,朝代
e1297,e709,类型
e1297,e170,窑口
e1297,e1016,形状
e195,e195,中文名
e195,e424,朝代
e195,e709,类型
e195,e170,窑口
e195,e1016,形状
e37,e37,中文名
e37,e1314,朝代
e37,e709,类型
e37,e170,窑口
e780,e780,中文名
e780,e1314,朝代
e780,e709,类型
e780,e170,窑口
e780,e586,纹饰
e780,e1016,形状
e747,e747,中文名
e747,e1314,朝代
e747,e709,类型
e747,e170,窑口
e747,e797,纹饰
e734,e734,中文名
