:START_ID,:END_ID,:TYPE
e734,e1314,朝代
e734,e709,类型
e734,e170,窑口
e11,e11,中文名
e11,e1314,朝代
e11,e709,类型
e11,e170,窑口
e1205,e1205,中文名
e1205,e1314,朝代
e1205,e709,类型
e1205,e170,窑口
e1205,e1016,形状
e804,e804,中文名
e804,e1459,朝代
e804,e97,类型
e1484,e1484,中文名
e1484,e382,朝代
e1484,e106,类型
e846,e846,中文名
e846,e147,朝代
e846,e97,类型
e559,e559,中文名
e559,e147,朝代
e559,e106,类型
e96,e96,中文名
e96,e62,朝代
e96,e97,类型
e96,e1328,窑口
e96,e979,意义
e630,e630,中文名
e630,e320,朝代
e630,e97,类型
e630,e118,窑口
e630,e666,纹饰
e1261,e1261,中文名
e1261,e1434,朝代
e1261,e97,类型
e1261,e1016,形状
e790,e790,中文名
e790,e1221,朝代
e790,e97,类型
e790,e1016,形状
e1167,e1167,中文名
e1167,e279,朝代
e1167,e106,类型
e1210,e1210,中文名
e1210,e932,朝代
e1210,e911,类型
e1482,e1482,中文名
e1482,e147,朝代
e1482,e97,类型
e1482,e777,窑口
e951,e951,中文名
e951,e147,朝代
e951,e1136,类型
e951,e777,窑口
e951,e1016,形状
e1094,e1094,中文名
e1094,e147,朝代
e1094,e1136,类型
e1094,e777,窑口
e963,e963,中文名
e963,e147,朝代
e963,e1136,类型
e963,e777,窑口
e216,e216,中文名
e216,e147,朝代
e216,e1136,类型
e216,e777,窑口
e216,e1016,形状
e216,e979,意义
e937,e937,中文名
e937,e147,朝代
e937,e1136,类型
e937,e777,窑口
e127,e127,中文名
e127,e147,朝代
e127,e1136,类型
e127,e777,窑口
e961,e961,中文名
e961,e147,朝代
e961,e1136,类型
e961,e777,窑口
e961,e979,意义
e479,e479,中文名
e479,e147,朝代
e479,e1136,类型
e479,e777,窑口
e479,e979,意义
e171,e171,中文名
e171,e147,朝代
e171,e1136,类型
e171,e777,窑口
e171,e797,纹饰
e171,e1016,形状
e1108,e1108,中文名
e1108,e147,朝代
e1108,e1136,类型
e1108,e777,窑口
e1108,e979,意义
e637,e637,中文名
e637,e424,朝代
e637,e97,类型
e637,e777,窑口
e637,e343,纹饰
e1385,e1385,中文名
e1385,e424,朝代
e1385,e97,类型
e1385,e777,窑口
e79,e79,中文名
e79,e147,朝代
e79,e97,类型
e79,e777,窑口
e1287,e1287,中文名
e1287,e851,朝代
e1287,e97,类型
e1287,e777,窑口
e1287,e343,纹饰
e1123,e1123,中文名
e1123,e1197,朝代
e1123,e1136,类型
e1123,e777,窑口
e1428,e1428,中文名
e1428,e994,朝代
e1428,e97,类型
e1428,e777,窑口
e102,e102,中文名
e102,e453,朝代
e102,e97,类型
e102,e777,窑口
e102,e765,意义
e102,e1016,形状
e640,e640,中文名
e640,e1355,朝代
e640,e97,类型
e640,e777,窑口
e925,e925,中文名
e925,e1355,朝代
e925,e97,类型
e925,e777,窑口
e925,e797,纹饰
e422,e422,中文名
e422,e1355,朝代
e422,e97,类型
e422,e777,窑口
e422,e979,意义
e1274,e1274,中文名
e1274,e104,朝代
e1274,e97,类型
e1274,e777,窑口
e1274,e621,纹饰
e1274,e979,意义
e1334,e1334,中文名
e1334,e1160,朝代
e1334,e97,类型
e1334,e777,窑口
e988,e988,中文名
e988,e1160,朝代
e988,e97,类型
e988,e777,窑口
e988,e797,纹饰
e809,e809,中文名
e809,e91,朝代
e809,e656,类型
e809,e777,窑口
e809,e1016,形状
e809,e979,意义
e1065,e1065,中文名
e1065,e424,朝代
e1065,e656,类型
e1065,e777,窑口
e1253,e1253,中文名
e1253,e424,朝代
e1253,e656,类型
e1253,e777,窑口
e1446,e1446,中文名
e1446,e424,朝代
e1446,e911,类型
e1446,e777,窑口
e1446,e979,意义
e1196,e1196,中文名
e1196,e1314,朝代
e1196,e106,类型
e1196,e777,窑口
e1196,e797,纹饰
e153,e153,中文名
e153,e1314,朝代
e153,e106,类型
e153,e777,窑口
e19,e19,中文名
e19,e424,朝代
e19,e1075,类型
e19,e75,窑口
e19,e920,纹饰
e357,e357,中文名
e357,e1314,朝代
e357,e1075,类型
e357,e75,窑口
e997,e997,中文名
e997,e1314,朝代
e997,e656,类型
e997,e777,窑口
e863,e863,中文名
e863,e147,朝代
e863,e1136,类型
e863,e777,窑口
e863,e343,纹饰
e321,e321,中文名
e321,e851,朝代
e321,e106,类型
e321,e777,窑口
e321,e343,纹饰
e591,e591,中文名
e591,e1434,朝代
e591,e97,类型
e591,e777,窑口
e1398,e1398,中文名
e1398,e994,朝代
e1398,e106,类型
e1398,e777,窑口
e1398,e343,纹饰
e856,e856,中文名
e856,e1434,朝代
e856,e1136,类型
e856,e777,窑口
e856,e621,纹饰
e739,e739,中文名
e739,e526,朝代
e739,e1136,类型
e739,e777,窑口
e739,e621,纹饰
e564,e564,中文名
e564,e267,朝代
e564,e54,类型
e564,e777,窑口
e564,e799,纹饰
e564,e1016,形状
e564,e783,意义
e329,e329,中文名
e329,e526,朝代
e329,e97,类型
e329,e777,窑口
e767,e767,中文名
e767,e453,朝代
e767,e106,类型
e767,e284,窑口
e767,e797,纹饰
e767,e1016,形状
e767,e767,中文名
e767,e1221,朝代
e767,e106,类型
e767,e284,窑口
e767,e1016,形状
e1067,e1067,中文名
e1067,e1459,朝代
e1067,e656,类型
e1300,e1300,中文名
e1300,e1459,朝代
e1300,e656,类型
e1300,e1016,形状
e344,e344,中文名
e344,e1314,朝代
e344,e97,类型
e8,e8,中文名
e8,e1459,朝代
e8,e656,类型
e671,e671,中文名
e671,e382,朝代
e671,e656,类型
e1109,e1109,中文名
e1109,e1459,朝代
e1109,e97,类型
e737,e737,中文名
e737,e382,朝代
e737,e656,类型
e98,e98,中文名
e98,e836,朝代
e98,e106,类型
e1183,e1183,中文名
e1183,e541,朝代
e1183,e656,类型
e53,e53,中文名
e53,e147,朝代
e53,e106,类型
e53,e1016,形状
e1481,e1481,中文名
e1481,e415,朝代
e1481,e656,类型
e598,e598,中文名
e598,e541,朝代
e598,e97,类型
e1164,e1164,中文名
e1164,e1459,朝代
e1164,e656,类型
e807,e807,中文名
e807,e1459,朝代
e807,e54,类型
e240,e240,中文名
e240,e1459,朝代
e240,e106,类型
e240,e1016,形状
e1164,e1164,中文名
e1164,e1459,朝代
e1164,e656,类型
e642,e642,中文名
e642,e415,朝代
e642,e656,类型
e642,e1016,形状
e248,e248,中文名
e248,e91,朝代
e248,e656,类型
e502,e502,中文名
e502,e415,朝代
e502,e54,类型
e902,e902,中文名
e902,e1459,朝代
e902,e709,类型
e1176,e1176,中文名
e1176,e1459,朝代
e741,e741,中文名
e741,e91,朝代
e741,e656,类型
e1291,e1291,中文名
e1291,e1459,朝代
e1291,e656,类型
e294,e294,中文名
e294,e62,朝代
e294,e106,类型
e1416,e1416,中文名
e1416,e1459,朝代
e1416,e106,类型
e1306,e1306,中文名
e1306,e424,朝代
e1201,e1201,中文名
e1201,e326,朝代
e1201,e656,类型
e943,e943,中文名
e943,e424,朝代
e943,e656,类型
e943,e979,意义
e1087,e1087,中文名
e1087,e1459,朝代
e1087,e656,类型
e461,e461,中文名
e461,e1314,朝代
e461,e97,类型
e461,e979,意义
e928,e928,中文名
e928,e91,朝代
e928,e656,类型
e606,e606,中文名
e606,e1314,朝代
e606,e97,类型
e1409,e1409,中文名
e1409,e62,朝代
e1409,e106,类型
e1409,e979,意义
e1256,e1256,中文名
e1256,e453,朝代
e1256,e709,类型
e148,e148,中文名
e148,e836,朝代
e148,e1412,类型
e1100,e1100,中文名
e1100,e1459,朝代
e1100,e656,类型
e1170,e1170,中文名
e1170,e147,朝代
e1170,e106,类型
e328,e328,中文名
e328,e1459,朝代
e328,e106,类型
e1323,e1323,中文名
e1323,e874,朝代
e1323,e106,类型
e154,e154,中文名
e154,e874,朝代
e154,e106,类型
e154,e797,纹饰
e207,e207,中文名
e207,e1187,朝代
e207,e106,类型
e877,e877,中文名
e877,e1187,朝代
e877,e106,类型
e798,e798,中文名
e798,e1011,朝代
e798,e106,类型
e84,e84,中文名
e84,e1314,朝代
e84,e54,类型
e84,e777,窑口
e609,e609,中文名
e609,e984,朝代
e609,e97,类型
e609,e777,窑口
e609,e799,纹饰
e609,e979,意义
e189,e189,中文名
e189,e984,朝代
e189,e106,类型
e189,e777,窑口
e189,e343,纹饰
e750,e750,中文名
e750,e62,朝代
e750,e106,类型
e750,e284,窑口
e693,e693,中文名
e693,e526,朝代
e693,e97,类型
e751,e751,中文名
e751,e526,朝代
e751,e106,类型
e751,e343,纹饰
e208,e208,中文名
e208,e526,朝代
e208,e106,类型
e208,e343,纹饰
e912,e912,中文名
e912,e526,朝代
e912,e106,类型
e1284,e1284,中文名
e1284,e984,朝代
e1284,e97,类型
e1284,e862,纹饰
e1284,e1016,形状
e7,e7,中文名
e7,e526,朝代
e7,e106,类型
e7,e797,纹饰
e744,e744,中文名
e744,e526,朝代
e744,e106,类型
e459,e459,中文名
e459,e526,朝代
e459,e97,类型
e459,e1016,形状
e459,e979,意义
e1462,e1462,中文名
e1462,e984,朝代
e1462,e106,类型
e3,e3,中文名
e3,e526,朝代
e3,e97,类型
e3,e343,纹饰
e172,e172,中文名
e172,e984,朝代
e172,e97,类型
e172,e343,纹饰
e1237,e1237,中文名
e1237,e526,朝代
e1237,e106,类型
e125,e125,中文名
e125,e526,朝代
e125,e106,类型
e515,e515,中文名
e515,e984,朝代
e515,e106,类型
e515,e621,纹饰
e515,e783,意义
e1439,e1439,中文名
e1439,e984,朝代
e1439,e97,类型
e1349,e1349,中文名
e1349,e526,朝代
e1349,e97,类型
e1349,e799,纹饰
e6,e6,中文名
e6,e526,朝代
e6,e97,类型
e1423,e1423,中文名
e1423,e984,朝代
e1423,e97,类型
e1423,e666,纹饰
e525,e525,中文名
e525,e984,朝代
e525,e97,类型
e525,e160,纹饰
e49,e49,中文名
e49,e984,朝代
e49,e97,类型
e1457,e1457,中文名
e1457,e526,朝代
e1457,e97,类型
e1457,e621,纹饰
e1457,e979,意义
e864,e864,中文名
e864,e526,朝代
e864,e97,类型
e864,e621,纹饰
e1324,e1324,中文名
e1324,e526,朝代
e1324,e97,类型
e1324,e621,纹饰
e1324,e1016,形状
e1324,e979,意义
e1461,e1461,中文名
e1461,e984,朝代
e1461,e97,类型
e626,e626,中文名
e626,e984,朝代
e626,e97,类型
e626,e160,纹饰
e1309,e1309,中文名
e1309,e984,朝代
e1309,e97,类型
e308,e308,中文名
e308,e526,朝代
e308,e97,类型
e308,e621,纹饰
e308,e979,意义
e312,e312,中文名
e312,e526,朝代
e312,e97,类型
e192,e192,中文名
e192,e279,朝代
e192,e106,类型
e1343,e1343,中文名
e1343,e382,朝代
e1343,e656,类型
e1343,e152,纹饰
e120,e120,中文名
e120,e424,朝代
e120,e106,类型
e1394,e1394,中文名
e1394,e984,朝代
e1394,e97,类型
e1394,e777,窑口
e1394,e621,纹饰
e1394,e1016,形状
e905,e905,中文名
e905,e382,朝代
e905,e765,意义
e18,e18,中文名
e18,e836,朝代
e18,e1412,类型
e18,e533,窑口
e18,e621,纹饰
e687,e687,中文名
e687,e1459,朝代
e687,e343,纹饰
e687,e1016,形状
e687,e783,意义
e1377,e1377,中文名
e1377,e424,朝代
e1377,e1016,形状
e1377,e180,意义
e870,e870,中文名
e870,e1459,朝代
e870,e1016,形状
e1270,e1270,中文名
e1270,e1459,朝代
e613,e613,中文名
e613,e424,朝代
e613,e1016,形状
e1247,e1247,中文名
e1247,e1459,朝代
e685,e685,中文名
e685,e424,朝代
e685,e1016,形状
e197,e197,中文名
e197,e424,朝代
e197,e765,意义
e1213,e1213,中文名
e1213,e424,朝代
e26,e26,中文名
e26,e424,朝代
e673,e673,中文名
e673,e1314,朝代
e673,e656,类型
e673,e777,窑口
e923,e923,中文名
e923,e1301,朝代
e923,e106,类型
e923,e1038,窑口
e179,e179,中文名
e179,e1301,朝代
e179,e106,类型
e179,e615,窑口
e179,e797,纹饰
e281,e281,中文名
e281,e1301,朝代
e281,e106,类型
e281,e186,窑口
e900,e900,中文名
e900,e1301,朝代
e900,e106,类型
e900,e233,窑口
e1441,e1441,中文名
e1441,e1301,朝代
e1441,e106,类型
e1441,e233,窑口
e1441,e797,纹饰
e407,e407,中文名
e407,e279,朝代
e407,e39,类型
e407,e1038,窑口
e935,e935,中文名
e935,e279,朝代
e935,e106,类型
e935,e615,窑口
e935,e621,纹饰
e697,e697,中文名
e697,e279,朝代
e697,e106,类型
e697,e298,窑口
e484,e484,中文名
e484,e279,朝代
e484,e106,类型
e484,e298,窑口
e1275,e1275,中文名
e1275,e326,朝代
e1275,e97,类型
e1275,e777,窑口
e1275,e1275,中文名
e1275,e326,朝代
e1275,e97,类型
e1275,e777,窑口
e486,e486,中文名
e486,e1459,朝代
e486,e709,类型
e486,e170,窑口
e510,e510,中文名
e510,e91,朝代
e510,e709,类型
e510,e170,窑口
e528,e528,中文名
e528,e424,朝代
e528,e709,类型
e528,e170,窑口
e528,e1016,形状
e652,e652,中文名
e652,e1459,朝代
e652,e106,类型
e652,e1203,窑口
e1401,e1401,中文名
e1401,e1459,朝代
e1401,e106,类型
e1401,e1203,窑口
e201,e201,中文名
e201,e1459,朝代
e201,e106,类型
e201,e1203,窑口
e1101,e1101,中文名
e1101,e147,朝代
e1101,e106,类型
e1101,e1203,窑口
e919,e919,中文名
e919,e1459,朝代
e919,e106,类型
e919,e1203,窑口
e612,e612,中文名
e612,e1221,朝代
e612,e97,类型
e612,e777,窑口
e553,e553,中文名
e553,e1329,朝代
e553,e534,类型
e553,e317,纹饰
e553,e783,意义
e553,e1016,形状
e446,e446,中文名
e446,e836,朝代
e446,e106,类型
e446,e284,窑口
e119,e119,中文名
e119,e682,朝代
e119,e411,类型
e119,e380,窑口
e1408,e1408,中文名
e1408,e62,朝代
e1408,e957,类型
e1408,e777,窑口
e1408,e621,纹饰
e220,e220,中文名
e220,e836,朝代
e220,e159,类型
e220,e777,窑口
e342,e342,中文名
e342,e836,朝代
e342,e159,类型
e342,e777,窑口
e342,e471,纹饰
e1062,e1062,中文名
e1062,e836,朝代
e1062,e159,类型
e1062,e777,窑口
e1062,e797,纹饰
e1062,e1016,形状
e1106,e1106,中文名
e1106,e836,朝代
e1106,e106,类型
e1106,e284,窑口
e1106,e797,纹饰
e1212,e1212,中文名
e1212,e836,朝代
e1212,e106,类型
e1212,e284,窑口
e1212,e797,纹饰
e1042,e1042,中文名
e1042,e836,朝代
e1042,e106,类型
e1042,e1038,窑口
e1042,e340,纹饰
e1260,e1260,中文名
e1260,e836,朝代
e1260,e106,类型
e1260,e1038,窑口
e827,e827,中文名
e827,e836,朝代
e827,e106,类型
e827,e1038,窑口
e480,e480,中文名
e480,e836,朝代
e480,e106,类型
e480,e1038,窑口
e1102,e1102,中文名
e1102,e1329,朝代
e1102,e1209,类型
e1426,e1426,中文名
e1426,e1329,朝代
e1426,e1209,类型
e1426,e797,纹饰
e191,e191,中文名
e191,e1329,朝代
e191,e534,类型
e191,e317,纹饰
e191,e1016,形状
e898,e898,中文名
e898,e1329,朝代
e898,e534,类型
e898,e797,纹饰
e898,e1016,形状
e898,e783,意义
e1279,e1279,中文名
e1279,e682,朝代
e1279,e1357,类型
e1279,e596,窑口
e1279,e797,纹饰
e1199,e1199,中文名
e1199,e682,朝代
e1199,e411,类型
e1199,e369,窑口
e139,e139,中文名
e139,e682,朝代
e139,e411,类型
e139,e596,窑口
e139,e797,纹饰
e566,e566,中文名
e566,e682,朝代
e566,e534,类型
e566,e310,窑口
e1360,e1360,中文名
e1360,e682,朝代
e1360,e251,类型
e1360,e728,窑口
e885,e885,中文名
e885,e196,朝代
e885,e957,类型
e885,e777,窑口
e420,e420,中文名
e420,e267,朝代
e420,e957,类型
e420,e777,窑口
e204,e204,中文名
e204,e267,朝代
e204,e957,类型
e204,e777,窑口
e12,e12,中文名
e12,e500,朝代
e12,e957,类型
e12,e777,窑口
e12,e343,纹饰
e1415,e1415,中文名
e1415,e984,朝代
e1415,e957,类型
e1415,e777,窑口
e258,e258,中文名
e258,e453,朝代
e258,e54,类型
e258,e777,窑口
e258,e621,纹饰
e1265,e1265,中文名
e1265,e994,朝代
e1265,e54,类型
e1265,e777,窑口
e1265,e979,意义
e1378,e1378,中文名
e1378,e196,朝代
e1378,e54,类型
e1378,e777,窑口
e1378,e621,纹饰
e1378,e1016,形状
e45,e45,中文名
e45,e196,朝代
e45,e54,类型
e45,e777,窑口
e45,e343,纹饰
e45,e979,意义
e1298,e1298,中文名
e1298,e735,朝代
e1298,e97,类型
e1298,e777,窑口
e1298,e621,纹饰
e1298,e783,意义
e620,e620,中文名
e620,e735,朝代
e620,e97,类型
e620,e777,窑口
e620,e920,纹饰
e620,e783,意义
e637,e637,中文名
e637,e735,朝代
e637,e97,类型
e637,e777,窑口
e637,e343,纹饰
e418,e418,中文名
e418,e735,朝代
e418,e97,类型
e418,e777,窑口
e418,e621,纹饰
e418,e979,意义
e418,e1016,形状
e823,e823,中文名
e823,e735,朝代
e823,e97,类型
e823,e777,窑口
e823,e621,纹饰
e823,e979,意义
e1043,e1043,中文名
e1043,e735,朝代
e1043,e97,类型
e1043,e777,窑口
e1043,e621,纹饰
e1043,e783,意义
e826,e826,中文名
e826,e424,朝代
e826,e656,类型
e826,e777,窑口
e753,e753,中文名
e753,e424,朝代
e753,e656,类型
e753,e777,窑口
e1168,e1168,中文名
e1168,e424,朝代
e1168,e656,类型
e1168,e777,窑口
e457,e457,中文名
e457,e424,朝代
e457,e106,类型
e457,e777,窑口
e1129,e1129,中文名
e1129,e424,朝代
e1129,e656,类型
e1129,e777,窑口
e414,e414,中文名
e414,e147,朝代
e414,e1136,类型
e414,e777,窑口
e414,e979,意义
e14,e14,中文名
e14,e1314,朝代
e14,e1241,类型
e14,e777,窑口
e322,e322,中文名
e322,e279,朝代
e322,e911,类型
e1442,e1442,中文名
e1442,e279,朝代
e1442,e911,类型
e1005,e1005,中文名
e1005,e279,朝代
e1005,e911,类型
e348,e348,中文名
e348,e279,朝代
e348,e911,类型
e570,e570,中文名
e570,e279,朝代
e570,e911,类型
e388,e388,中文名
e388,e279,朝代
e388,e106,类型
e388,e1016,形状
e853,e853,中文名
e853,e279,朝代
e853,e106,类型
e853,e233,窑口
e853,e1016,形状
e1339,e1339,中文名
e1339,e279,朝代
e1339,e106,类型
e1339,e797,纹饰
e283,e283,中文名
e283,e424,朝代
e283,e1241,类型
e283,e777,窑口
e283,e1016,形状
e1252,e1252,中文名
e1252,e147,朝代
e1252,e106,类型
e1252,e777,窑口
e266,e266,中文名
e266,e424,朝代
e266,e106,类型
e266,e777,窑口
e266,e1016,形状
e1122,e1122,中文名
e1122,e424,朝代
e1122,e656,类型
e1122,e777,窑口
e947,e947,中文名
e947,e424,朝代
e947,e97,类型
e947,e777,窑口
e1477,e1477,中文名
e1477,e424,朝代
e1477,e656,类型
e1477,e777,窑口
e1113,e1113,中文名
e1113,e424,朝代
e1113,e656,类型
e1113,e777,窑口
e908,e908,中文名
e908,e424,朝代
e908,e656,类型
e908,e777,窑口
e908,e336,纹饰
e908,e1016,形状
e745,e745,中文名
e745,e91,朝代
e745,e656,类型
e745,e777,窑口
e745,e621,纹饰
e222,e222,中文名
e222,e424,朝代
e222,e656,类型
e222,e777,窑口
e222,e979,意义
e503,e503,中文名
e503,e424,朝代
e503,e656,类型
e503,e777,窑口
e503,e1016,形状
e80,e80,中文名
e80,e424,朝代
e80,e656,类型
e80,e777,窑口
e173,e173,中文名
e173,e682,朝代
e173,e1357,类型
e173,e596,窑口
e815,e815,中文名
e815,e699,朝代
e815,e106,类型
e815,e797,纹饰
e94,e94,中文名
e94,e984,朝代
e94,e97,类型
e94,e777,窑口
e94,e920,纹饰
e94,e979,意义
e1179,e1179,中文名
e1179,e424,朝代
e1179,e97,类型
e1179,e777,窑口
e1179,e979,意义
e601,e601,中文名
e601,e682,朝代
e601,e251,类型
e601,e555,窑口
e601,e317,纹饰
e601,e1016,形状
e545,e545,中文名
e545,e320,朝代
e545,e97,类型
e545,e777,窑口
e545,e343,纹饰
e545,e1016,形状
e545,e783,意义
e1231,e1231,中文名
e1231,e836,朝代
e1231,e106,类型
e1231,e284,窑口
e1436,e1436,中文名
e1436,e836,朝代
e1436,e106,类型
e1436,e715,窑口
e1281,e1281,中文名
e1281,e279,朝代
e1281,e911,类型
e1450,e1450,中文名
e1450,e682,朝代
e1450,e411,类型
e1450,e380,窑口
e364,e364,中文名
e364,e851,朝代
e364,e1136,类型
e364,e777,窑口
e1080,e1080,中文名
e1080,e62,朝代
e1080,e106,类型
e1080,e284,窑口
e1080,e797,纹饰
e1080,e979,意义
e1406,e1406,中文名
e1406,e791,朝代
e1406,e106,类型
e1406,e1465,窑口
e1406,e1016,形状
e277,e277,中文名
e277,e320,朝代
e277,e97,类型
e277,e118,窑口
e1455,e1455,中文名
e1455,e196,朝代
e1455,e54,类型
e1455,e777,窑口
e1455,e797,纹饰
e99,e99,中文名
e99,e836,朝代
e99,e106,类型
e99,e1038,窑口
e99,e797,纹饰
e608,e608,中文名
e608,e836,朝代
e608,e106,类型
e608,e375,窑口
e1470,e1470,中文名
e1470,e836,朝代
e1470,e106,类型
e1470,e233,窑口
e1470,e621,纹饰
e1464,e1464,中文名
e1464,e836,朝代
e1464,e106,类型
e1464,e233,窑口
e1464,e206,纹饰
e1464,e783,意义
e66,e66,中文名
e66,e836,朝代
e66,e106,类型
e66,e233,窑口
e1012,e1012,中文名
e1012,e836,朝代
e1012,e106,类型
e1012,e233,窑口
e1012,e920,纹饰
e1061,e1061,中文名
e1061,e836,朝代
e1061,e106,类型
e1061,e214,窑口
e177,e177,中文名
e177,e836,朝代
e177,e106,类型
e177,e214,窑口
e188,e188,中文名
e188,e836,朝代
e188,e106,类型
e188,e351,窑口
e1433,e1433,中文名
e1433,e279,朝代
e1433,e106,类型
e249,e249,中文名
e249,e279,朝代
e249,e106,类型
e249,e1016,形状
e635,e635,中文名
e635,e682,朝代
e635,e251,类型
e635,e1303,窑口
e730,e730,中文名
e730,e682,朝代
e730,e411,类型
e730,e380,窑口
e1022,e1022,中文名
e1022,e682,朝代
e1022,e411,类型
e1022,e380,窑口
e1132,e1132,中文名
e1132,e682,朝代
e1132,e1209,类型
e1132,e380,窑口
e1132,e1016,形状
e231,e231,中文名
e231,e682,朝代
e231,e411,类型
e231,e380,窑口
e231,e1016,形状
e313,e313,中文名
e313,e682,朝代
e313,e411,类型
e313,e380,窑口
e631,e631,中文名
e631,e147,朝代
e631,e97,类型
e631,e777,窑口
e631,e343,纹饰
e631,e385,意义
e29,e29,中文名
e29,e62,朝代
e29,e106,类型
e29,e170,窑口
e29,e1016,形状
e776,e776,中文名
e776,e62,朝代
e776,e106,类型
e776,e784,窑口
e60,e60,中文名
e60,e62,朝代
e60,e106,类型
e60,e170,窑口
e223,e223,中文名
e223,e196,朝代
e223,e54,类型
e223,e777,窑口
e223,e621,纹饰
e223,e1016,形状
e662,e662,中文名
e662,e196,朝代
e662,e54,类型
e662,e777,窑口
e662,e979,意义
e1077,e1077,中文名
e1077,e453,朝代
e1077,e1136,类型
e1077,e777,窑口
e425,e425,中文名
e425,e453,朝代
e425,e1136,类型
e425,e777,窑口
e425,e979,意义
e1144,e1144,中文名
e1144,e453,朝代
e1144,e1136,类型
e1144,e777,窑口
e1144,e218,纹饰
e1144,e783,意义
e670,e670,中文名
e670,e994,朝代
e670,e1136,类型
e670,e777,窑口
e670,e621,纹饰
e960,e960,中文名
e960,e994,朝代
e960,e1136,类型
e960,e777,窑口
e960,e979,意义
e1048,e1048,中文名
e1048,e994,朝代
e1048,e1136,类型
e1048,e777,窑口
e1048,e218,纹饰
e1048,e783,意义
e271,e271,中文名
e271,e453,朝代
e271,e97,类型
e271,e777,窑口
e271,e920,纹饰
e512,e512,中文名
e512,e453,朝代
e512,e97,类型
e512,e777,窑口
e512,e979,意义
e1215,e1215,中文名
e1215,e453,朝代
e1215,e97,类型
e1215,e777,窑口
e1215,e1016,形状
e1215,e979,意义
e895,e895,中文名
e895,e1388,朝代
e895,e106,类型
e895,e777,窑口
e584,e584,中文名
e584,e326,朝代
e584,e106,类型
e584,e777,窑口
e166,e166,中文名
e166,e541,朝代
e166,e106,类型
e166,e777,窑口
e452,e452,中文名
e452,e415,朝代
e452,e106,类型
e452,e777,窑口
e452,e979,意义
e927,e927,中文名
e927,e382,朝代
e927,e106,类型
e927,e777,窑口
e1307,e1307,中文名
e1307,e1388,朝代
e1307,e83,类型
e1307,e137,窑口
e683,e683,中文名
e683,e326,朝代
e683,e656,类型
e683,e777,窑口
e67,e67,中文名
e67,e326,朝代
e67,e656,类型
e67,e777,窑口
e67,e206,纹饰
e67,e1016,形状
e67,e783,意义
e550,e550,中文名
e550,e541,朝代
e550,e656,类型
e550,e777,窑口
e585,e585,中文名
e585,e415,朝代
e585,e656,类型
e585,e777,窑口
e585,e1016,形状
e585,e979,意义
e332,e332,中文名
e332,e382,朝代
e332,e656,类型
e332,e777,窑口
e864,e864,中文名
e864,e1388,朝代
e864,e97,类型
e864,e777,窑口
e864,e621,纹饰
e1400,e1400,中文名
e1400,e279,朝代
e1400,e106,类型
e1400,e1016,形状
e323,e323,中文名
e323,e279,朝代
e323,e106,类型
e449,e449,中文名
e449,e182,朝代
e449,e106,类型
e449,e797,纹饰
e971,e971,中文名
e971,e182,朝代
